699
2 
2 2
(         7.071067811865475E-01,          0.000000000000000E+00)
(         7.071067811865475E-01,          0.000000000000000E+00)
(         7.071067811865475E-01,          0.000000000000000E+00)
(        -7.071067811865475E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

4 
2 2 2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         7.557948906928595E-01,          0.000000000000000E+00)
(         6.548084324461380E-01,          0.000000000000000E+00)
(        -6.548084324461380E-01,          0.000000000000000E+00)
(         7.557948906928595E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         9.998671339109133E-01,          0.000000000000000E+00)
(         1.630075227637372E-02,          0.000000000000000E+00)
(        -1.630075227637372E-02,          0.000000000000000E+00)
(         9.998671339109133E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         6.485233782421264E-01,          0.000000000000000E+00)
(         7.611947371556242E-01,          0.000000000000000E+00)
(        -7.611947371556242E-01,          0.000000000000000E+00)
(         6.485233782421264E-01,          0.000000000000000E+00)

2 
2 2
(         7.184186938416397E-01,          0.000000000000000E+00)
(         6.956109403530628E-01,          0.000000000000000E+00)
(        -6.956109403530628E-01,          0.000000000000000E+00)
(         7.184186938416397E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         3.945326662809122E-01,          0.000000000000000E+00)
(         9.188819158288373E-01,          0.000000000000000E+00)
(        -9.188819158288373E-01,          0.000000000000000E+00)
(         3.945326662809122E-01,          0.000000000000000E+00)

2 
2 2
(         4.137496958030684E-01,          0.000000000000000E+00)
(         9.103906794463947E-01,          0.000000000000000E+00)
(        -9.103906794463947E-01,          0.000000000000000E+00)
(         4.137496958030684E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.823771568069011E-01,          1.869093945846203E-01)

2 
2 2
(         5.530814332012342E-01,          0.000000000000000E+00)
(         8.331271981204723E-01,          0.000000000000000E+00)
(        -8.331271981204723E-01,          0.000000000000000E+00)
(         5.530814332012342E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.849324854662877E-01,          9.585475881384313E-01)

2 
2 2
(         3.559701255715429E-02,          0.000000000000000E+00)
(         9.993662255134530E-01,          0.000000000000000E+00)
(        -9.993662255134530E-01,          0.000000000000000E+00)
(         3.559701255715429E-02,          0.000000000000000E+00)

2 
2 2
(         3.516571200136113E-01,          0.000000000000000E+00)
(         9.361288746447962E-01,          0.000000000000000E+00)
(        -9.361288746447962E-01,          0.000000000000000E+00)
(         3.516571200136113E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.325857734858873E-01,          3.609484382730160E-01)

2 
2 2
(         7.144444853159672E-02,          0.000000000000000E+00)
(         9.974445803020918E-01,          0.000000000000000E+00)
(        -9.974445803020918E-01,          0.000000000000000E+00)
(         7.144444853159672E-02,          0.000000000000000E+00)

2 
2 2
(         6.308768451051401E-02,          0.000000000000000E+00)
(         9.980079879755982E-01,          0.000000000000000E+00)
(        -9.980079879755982E-01,          0.000000000000000E+00)
(         6.308768451051401E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         6.205090814945298E-01,          7.841992602539325E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         9.997605202907580E-01,          0.000000000000000E+00)
(         2.188383119914723E-02,          0.000000000000000E+00)
(        -2.188383119914723E-02,          0.000000000000000E+00)
(         9.997605202907580E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         8.445922614770482E-01,          5.354100408594196E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         8.515933582874087E-01,          0.000000000000000E+00)
(         5.242029684394903E-01,          0.000000000000000E+00)
(        -5.242029684394903E-01,          0.000000000000000E+00)
(         8.515933582874087E-01,          0.000000000000000E+00)

2 
2 2
(         9.718959979880288E-01,          0.000000000000000E+00)
(         2.354106392983409E-01,          0.000000000000000E+00)
(        -2.354106392983409E-01,          0.000000000000000E+00)
(         9.718959979880288E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         9.920339781549540E-01,          0.000000000000000E+00)
(         1.259705766679513E-01,          0.000000000000000E+00)
(        -1.259705766679513E-01,          0.000000000000000E+00)
(         9.920339781549540E-01,          0.000000000000000E+00)

2 
2 2
(         3.056774796959378E-01,          0.000000000000000E+00)
(         9.521351156252664E-01,          0.000000000000000E+00)
(        -9.521351156252664E-01,          0.000000000000000E+00)
(         3.056774796959378E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.942943410508553E-01,          1.066712864563162E-01)

2 
2 2
(         6.777704530348704E-01,          0.000000000000000E+00)
(         7.352735633714206E-01,          0.000000000000000E+00)
(        -7.352735633714206E-01,          0.000000000000000E+00)
(         6.777704530348704E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
